This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=latex 2017.5.16)  13 SEP 2017 22:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**010-Cap03-Analisis.tex
(./010-Cap03-Analisis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129 \caption
              {Paso 2: Opci'on de adjuntar el archivo seleccionado Fuente: P...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{enumerate} on input line 114 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \item S
             eleccionar el grupo para adjuntar la planilla de notas y por ul...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \item S
             eleccionar el grupo para adjuntar la planilla de notas y por ul...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133 \item S
             eleccionar el grupo para adjuntar la planilla de notas y por ul...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<write> ...ference `fig:Paso3PS' on page \thepage 
                                                  \space undefined\on@line .
l.133 ...a en la siguiente figura\ref{fig:Paso3PS}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Paso3PS' on page  undefined on input line 133.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.134 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.136 \includegraphics
                      [width=0.5\textwidth]{pagS8.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.136 \includegraphics[width=0.5\textwidth]
                                           {pagS8.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.136 \includegraphics[width=0.5\textwidth]
                                           {pagS8.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.137 \captionsetup
                   {justification=centering, margin=2cm}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.138 \caption
              {Paso 3: Subir planilla de notas por grupo Fuente: Proporciona...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{enumerate} on input line 114 ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 \end{enumerate}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (23.73734pt too wide) in paragraph at lines 114--141
[]\OT1/cmr/bx/n/10 Paso
 []


Overfull \hbox (31.99289pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 1:]Ele-
 []


Overfull \hbox (13.6805pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 gir
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (30.82623pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 men'u
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (39.29146pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 opci'on,
 []


Overfull \hbox (19.01648pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Ha-
 []


Overfull \hbox (15.98872pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 bil-
 []


Overfull \hbox (7.69994pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 i-
 []


Overfull \hbox (14.77765pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 tar
 []


Overfull \hbox (16.58038pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Es-
 []


Overfull \hbox (14.19986pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 tu-
 []


Overfull \hbox (13.61098pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 di-
 []


Overfull \hbox (30.00803pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 antes,
 []


Overfull \hbox (26.59976pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Subir
 []


Overfull \hbox (39.23845pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Planilla
 []


Overfull \hbox (11.2332pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 de
 []


Overfull \hbox (19.01648pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 No-
 []


Overfull \hbox (14.6304pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 tas
 []


Overfull \hbox (22.94423pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Par-
 []


Overfull \hbox (27.94691pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 ciales
 []


Overfull \hbox (43.54399pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 (Archivo
 []


Overfull \hbox (25.64424pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 SIS)\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 como
 []


Overfull \hbox (9.80688pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 se
 []


Overfull \hbox (29.2929pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 mues-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tra
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (28.854pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 figura
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 114--141
[]\OT1/cmr/bx/n/10 .
 []


Overfull \hbox (15.38881pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 [H]
 []


Overfull \hbox (18.27211pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 jus-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (78.20795pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tion=centering,
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 mar-
 []


Overfull \hbox (44.72198pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 gin=2cm
 []


Overfull \hbox (110.36745pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 [width=0.6]pagS2.png
 []


Overfull \hbox (23.4179pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Paso
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 1:
 []


Overfull \hbox (38.9859pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Opci'on
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ha-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 bil-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tar
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tu-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (25.93872pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 antes
 []


Overfull \hbox (36.94426pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Fuente:
 []


Overfull \hbox (22.18045pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Pro-
 []


Overfull \hbox (21.02768pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por-
 []


Overfull \hbox (38.17339pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 cionado
 []


Overfull \hbox (17.19437pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (27.45818pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 UPSI
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (31.91649pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 FCYT
 []


Overfull \hbox (45.85391pt too wide) in paragraph at lines 114--141
[]\OT1/cmr/bx/n/10 Adjuntar
 []


Overfull \hbox (36.20119pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 archivo
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 se-
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 lec-
 []


Overfull \hbox (30.77066pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 cionar
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (38.55673pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 gesti'on
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (20.98735pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 lista
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (33.44565pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ciones,
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (30.3151pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 spu'es
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (27.09708pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 hacer
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 click
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (26.59976pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Subir
 []


Overfull \hbox (42.00513pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Archivo\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 como
 []


Overfull \hbox (9.80688pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 se
 []


Overfull \hbox (29.2929pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 mues-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tra
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (35.61784pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 uaci'on
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (28.854pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 figura
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 114--141
[]\OT1/cmr/bx/n/10 .
 []


Overfull \hbox (15.38881pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 [H]
 []


Overfull \hbox (110.36745pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 [width=0.5]pagS7.png
 []


Overfull \hbox (18.27211pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 jus-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (78.20795pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tion=centering,
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 mar-
 []


Overfull \hbox (44.72198pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 gin=2cm
 []


Overfull \hbox (23.4179pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Paso
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 2:
 []


Overfull \hbox (38.9859pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Opci'on
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ad-
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 jun-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tar
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (36.20119pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 archivo
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 se-
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 lec-
 []


Overfull \hbox (38.17339pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 cionado
 []


Overfull \hbox (36.94426pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Fuente:
 []


Overfull \hbox (22.18045pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Pro-
 []


Overfull \hbox (21.02768pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por-
 []


Overfull \hbox (38.17339pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 cionado
 []


Overfull \hbox (17.19437pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (27.45818pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 UPSI
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (31.91649pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 FCYT
 []


Overfull \hbox (56.00665pt too wide) in paragraph at lines 114--141
[]\OT1/cmr/bx/n/10 Seleccionar
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (29.33319pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 grupo
 []


Overfull \hbox (22.3054pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 para
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ad-
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 jun-
 []


Overfull \hbox (14.79852pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tar
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (36.73587pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 planilla
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (14.5985pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tas
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (17.19437pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ul-
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 timo,
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 click
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (14.97209pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Fi-
 []


Overfull \hbox (34.76634pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 nalizar
 []


Overfull \hbox (18.60535pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 Op-
 []


Overfull \hbox (40.50514pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/it/10 eraci'on
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 como
 []


Overfull \hbox (9.80688pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 se
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (25.93872pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 senta
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 sigu-
 []


Overfull \hbox (24.27766pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 iente
 []


Overfull \hbox (42.90948pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 figura[].
 []


Overfull \hbox (15.38881pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 [H]
 []


Overfull \hbox (110.36745pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 [width=0.5]pagS8.png
 []


Overfull \hbox (18.27211pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 jus-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (78.20795pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tion=centering,
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 mar-
 []


Overfull \hbox (44.72198pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 gin=2cm
 []


Overfull \hbox (23.4179pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Paso
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 3:
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Subir
 []


Overfull \hbox (36.73587pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 planilla
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (14.5985pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 tas
 []


Overfull \hbox (17.19437pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por
 []


Overfull \hbox (29.33319pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 grupo
 []


Overfull \hbox (36.94426pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Fuente:
 []


Overfull \hbox (22.18045pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 Pro-
 []


Overfull \hbox (21.02768pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por-
 []


Overfull \hbox (38.17339pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 cionado
 []


Overfull \hbox (17.19437pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 por
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (27.45818pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 UPSI
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (31.91649pt too wide) in paragraph at lines 114--141
\OT1/cmr/bx/n/10 FCYT
 []

Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
